,title,abstract,affiliations,authors,journal,date,keywords,url
0,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/31157963
1,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/31292550
2,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/31093808
3,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/29988080
4,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/28925400
5,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/30110579
6,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/31669147
7,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/32459988
8,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/31159747
9,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/31588386
10,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/30609023
11,NO_TITLE,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,NO_JOURNAL,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/30078747
12,Wilms' tumor 1 gene in hematopoietic malignancies: clinical implications and future directions,"The Wilms' tumor 1 (WT1) gene is an important regulatory molecule that plays a vital role in cell growth and development. Initially, knowledge of WT1 was mostly limited to Wilms' tumor. Over the past years, numerous studies have shown that WT1 is aberrant expressed or mutated in hematopoietic malignancies, including acute leukemia (AL), myelodysplastic syndrome (MDS) and chronic myelogenous leukemia (CML). Currently, many studies focus on exploring the role of WT1 in hematopoietic malignancies. Such studies improve the understanding of hematopoietic malignancies, and the collection of data about WT1 expression or mutation in hematopoietic malignancies over the past years can facilitate the risk stratification of hematopoietic malignancies. In this review, we highlight the important role of WT1 in hematopoietic malignancies, discuss its potential clinical applications as a minimal residual disease (MRD) and prognostic biomarker, and evaluate the possible therapy target of WT1 in hematopoietic malignancies.","['1 Department of Hematology, Zhongnan Hospital of Wuhan University, Wuhan, China.', '2 Department of Clinical Laboratory, the First Affiliated Hospital of Zhengzhou University, Zhengzhou, China.', '3 Department of Clinical Laboratory Medicine & Center for Gene Diagnosis, Zhongnan Hospital of Wuhan University, Wuhan, China.']","Ping Luo, Wei Jing, Kezhen Yi, Sanyun Wu, Fuling Zhou, ",Leukemia & lymphoma,NO_DATE,AML; Hematopoietic malignancies; MDS; MRD; WT1.,https://pubmed.ncbi.nlm.nih.gov/32401109
13,Mutation-enhanced international prognostic systems for essential thrombocythaemia and polycythaemia vera,"Survival prediction in essential thrombocythaemia (ET) and polycythaemia vera (PV) is currently based on clinically-derived variables; we examined the possibility of integrating genetic information for predicting survival. To this end, 906 molecularly-annotated patients (416 Mayo Clinic; 490 University of Florence, Italy), including 502 ET and 404 PV, were recruited. Multivariable analysis identified spliceosome mutations to adversely affect overall (SF3B1, SRSF2 in ET and SRSF2 in PV) and myelofibrosis-free (U2AF1, SF3B1 in ET) survival; TP53 mutations predicted leukaemic transformation in ET; ""adverse"" mutations occurred in 51 (10%) ET and 8 (2%) PV patients. We confirmed the independent survival effect of adverse mutations [hazard ratio (HR) 2·4, 95% CI 1·6-3·5], age >60 years (6·6, 4·6-9·7), male sex (1·8, 1·3-2·4) and leukocytosis ≥11 × 109 /l (1·6, 1·1-2·2), in ET, and adverse mutations (7·8, 3·1-17·0), age >67 years (5·4, 3·6-8·1), leukocytosis ≥15 × 109 /l (2·8, 1·8-4·2) and thrombosis history (2·0, 1·4-2·9), in PV. HR-based risk point allocation allowed development of three-tiered mutation-enhanced international prognostic systems (MIPSS) which were validated in both cohorts and performance was shown to be superior to conventional scoring systems. Spliceosome mutations enhance survival prediction in ET and PV and identify patients at risk for fibrotic progression. TP53 mutations predict leukaemic transformation in ET.","['1 Division of Hematology, Departments of Internal Medicine and Laboratory Medicine, Mayo Clinic, Rochester, MN, USA.', '2 Department of Experimental and Clinical Medicine, CRIMM, Center of Research and Innovation of Myeloproliferative Neoplasms, Azienda Ospedaliera Universitaria Careggi, University of Florence, and Denothe Excellence Center, Florence, Italy.', '3 Division of Hematopathology, Departments of Internal Medicine and Laboratory Medicine, Mayo Clinic, Rochester, MN, USA.', '4 Division of Laboratory Genetics and Genomics, Departments of Internal Medicine and Laboratory Medicine, Mayo Clinic, Rochester, MN, USA.']","Ayalew Tefferi, Paola Guglielmelli, Terra L Lasho, Giacomo Coltro, Christy M Finke, Giuseppe G Loscocco, Benedetta Sordi, Natasha Szuber, Giada Rotunno, Annalisa Pacilli, Curtis A Hanson, Rhett P Ketterling, Animesh Pardanani, Naseema Gangat, Alessandro M Vannucchi, ",British journal of haematology,NO_DATE,karyotype; leukemia; mutation; myelofibrosis; prognosis; survival.,https://pubmed.ncbi.nlm.nih.gov/31945802
14,Targeting R-loop-associated ATR response in myelodysplastic syndrome,NO_ABSTRACT,"['1 Lee Zou: Massachusetts General Hospital Cancer Center, Harvard Medical School, Charlestown, MA, USA; Department of Pathology, Massachusetts General Hospital, Harvard Medical School, Boston, MA, USA.', '2 Timothy A. Graubert: Massachusetts General Hospital Cancer Center, Harvard Medical School, Charlestown, MA, USA.']","Hai Dang Nguyen, Lee Zou, Timothy A Graubert, ",Oncotarget,2019,ATR; R-loop; U2AF1; myelodysplastic syndrome; splicing factor mutations.,https://pubmed.ncbi.nlm.nih.gov/31080550
15,WT1 Disorder,"Clinical characteristics:
        
WT1 disorder is characterized by congenital/infantile or childhood onset of steroid-resistant nephrotic syndrome (SRNS), a progressive glomerulopathy that does not respond to standard steroid therapy. Additional common findings can include disorders of testicular development (with or without abnormalities of the external genitalia and/or müllerian structures) and Wilms tumor. Less common findings are congenital anomalies of the kidney and urinary tract (CAKUT) and gonadoblastoma. While various combinations of renal and other findings associated with a WT1 pathogenic variant were designated as certain syndromes in the past, those designations are now recognized to be part of a phenotypic continuum and are no longer clinically helpful. Diagnosis/testing:
        
      
      The diagnosis of a WT1 disorder is established in a proband with suggestive clinical findings and a heterozygous pathogenic variant in WT1 identified by molecular genetic testing. Management:
        
Treatment of manifestations: SRNS: Avoid immunosuppressants; consider renin-angiotensin-aldosterone system (RAAS) inhibition. Disorder of testicular development: Management is often by a multidisciplinary team (medical geneticist, endocrinologist, urologist, and psychologist). Treat Wilms tumor with standard oncology protocols and, when applicable, nephron-sparing surgery. Treat CAKUT as per standard care. Prevent whenever possible gonadoblastoma by prophylactic gonadectomy. Surveillance: Monitor for first appearance of the following: (1) proteinuria every six months until age ten years, yearly thereafter; (2) Wilms tumor every three months until age seven years. For ongoing issues with disorder of testicular development as per treating multidisciplinary team and for CAKUT as per treating nephrologist and/or urologist. Agents/circumstances to avoid: Avoid treating glomerulopathy with immunosuppressants, as they are not effective and potentially toxic. Evaluation of relatives at risk: It is appropriate to clarify the genetic status of apparently asymptomatic older and younger at-risk relatives of an individual with a WT1 disorder in order to identify as early as possible those who would benefit from prompt initiation of treatment and surveillance. Genetic counseling:
        
WT1 disorder is inherited in an autosomal dominant manner. Most individuals diagnosed with WT1 disorder have the disorder as the result of an apparent de novo WT1 pathogenic variant; in rare instances, a parent of an individual with WT1 disorder is heterozygous for the WT1 pathogenic variant. If a parent of the proband is affected and/or is known to have the WT1 pathogenic variant identified in the proband, the risk to the sibs of inheriting the WT1 pathogenic variant is 50%. If the proband's WT1 pathogenic variant cannot be detected in the leukocyte DNA of either parent, the recurrence risk to sibs is slightly greater than that of the general population because of the possibility of parental germline mosaicism. Once the WT1 pathogenic variant has been identified in an affected family member, prenatal testing for a pregnancy at increased risk and preimplantation genetic testing are possible.","['1 Centre for Rare Diseases, Clinical Genetics Unit, Department of Biology and Genetics, Medical University of Gdańsk, Gdańsk, Poland']","Beata S Lipska-Ziętkiewicz, ",,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/32352694
16,"Primary myelofibrosis: 2021 update on diagnosis, risk-stratification and management","Disease overview:
        
      
      Primary myelofibrosis (PMF) is a myeloproliferative neoplasm (MPN) characterized by stem cell-derived clonal myeloproliferation that is often but not always accompanied by JAK2, CALR, or MPL mutations. Additional disease features include bone marrow reticulin/collagen fibrosis, aberrant inflammatory cytokine expression, anemia, hepatosplenomegaly, extramedullary hematopoiesis (EMH), constitutional symptoms, cachexia, leukemic progression, and shortened survival. Diagnosis:
        
      
      Bone marrow morphology is the primary basis for diagnosis. Presence of JAK2, CALR, or MPL mutation, expected in around 90% of the patients, is supportive but not essential for diagnosis; these mutations are also prevalent in the closely related MPNs, namely polycythemia vera (PV) and essential thrombocythemia (ET). The 2016 World Health Organization classification system distinguishes ""prefibrotic"" from ""overtly fibrotic"" PMF; the former might mimic ET in its presentation. Furthermore, approximately 15% of patients with ET or PV might progress into a PMF-like phenotype (post-ET/PV MF) during their clinical course. Adverse mutations:
        
      
      SRSF2, ASXL1, and U2AF1-Q157 mutations predict inferior survival in PMF, independent of each other and other risk factors. RAS/CBL mutations predicted resistance to ruxolitinib therapy. Adverse karyotype:
        
      
      Very high risk abnormalities include -7, inv (3), i(17q), +21, +19, 12p-, and 11q-. Risk stratification:
        
      
      Two new prognostic systems for PMF have recently been introduced: GIPSS (genetically-inspired prognostic scoring system) and MIPSS70+ version 2.0 (MIPSSv2; mutation- and karyotype-enhanced international prognostic scoring system). GIPSS is based exclusively on mutations and karyotype. MIPSSv2 includes, in addition, clinical risk factors. GIPSS features four and MIPSSv2 five risk categories. Risk-adapted therapy:
        
      
      Observation alone is advised for MIPSSv2 ""low"" and ""very low"" risk disease (estimated 10-year survival 56%-92%); allogeneic hematopoietic stem cell transplant (AHSCT) is the preferred treatment for ""very high"" and ""high"" risk disease (estimated 10-year survival 0%-13%); treatment-requiring patients with intermediate-risk disease (estimated 10-year survival 30%) are best served by participating in clinical trials. In non-transplant candidates, conventional treatment for anemia includes androgens, prednisone, thalidomide, and danazol; for symptomatic splenomegaly, hydroxyurea and ruxolitinib; and for constitutional symptoms, ruxolitinib. Fedratinib, another JAK2 inhibitor, has now been FDA-approved for use in ruxolitinib failures. Splenectomy is considered for drug-refractory splenomegaly and involved field radiotherapy for non-hepatosplenic EMH and extremity bone pain. New directions:
        
      
      A number of new agents, alone or in combination with ruxolitinib, are currently under investigation for MF treatment (ClinicalTrials.gov); preliminary results from some of these clinical trials were presented at the 2020 ASH annual meeting and highlighted in the current document.","['1 Division of Hematology, Department of Medicine, Mayo Clinic, Rochester, Minnesota, USA.']","Ayalew Tefferi, ",American journal of hematology,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/33197049
17,Renal Cell Carcinoma: Molecular Aspects,"Renal cell carcinoma is the most common form of the kidney cancer accounting for more than 85% of the cases of which clear cell renal cell carcinoma (ccRCC) is the major histological subtype. The central molecular signature for ccRCC pathogenesis is the biallelic inactivation of VHL gene due to the presence of mutations/hyper-methylation/complete gene loss, which results in the downstream HIF activation. These events lead to increased tyrosine kinase receptor signalling pathways (RAS/MEK/ERK pathway, PI3K/AKT/mTOR pathway and NF-κB pathway), which through their downstream effector proteins causes the cell to proliferate and migrate. Recent studies have shown that VHL inactivation alone is not sufficient to induce the tumor. Mutations in numerous other genes that codes for chromatin modifiers (PBRM1, SETD2 and BAP1) and signalling proteins (PTEN and mTOR) have been identified along with activation of alternate signalling pathways like STAT and Sonic Hedgehog (SHH) pathway. It has also been shown that STAT pathway also works cooperatively with HIF to enhance the tumor progression. However, SHH pathway reactivation resulted in tumor regardless of the VHL status, indicating the complex nature of the tumor at the molecular level. Therefore, understanding the complete aetiology of ccRCC is important for future therapeutics.","['1 Department of Biochemistry, Post Graduate Institute of Medical Education and Research (PGIMER), Sector 12, Chandigarh, India.']","Aman Kumar, Niti Kumari, Vinny Gupta, Rajendra Prasad, ",Indian journal of clinical biochemistry : IJCB,NO_DATE,Chromatin modifiers; Genomics; Hypoxia inducible factor (HIF); Renal cell carcinoma; Signalling; Von Hippel–Lindau (VHL).,https://pubmed.ncbi.nlm.nih.gov/30072823
18,Breast Cancer in Men,NO_ABSTRACT,"['1 From the Departments of Health Services Research and Breast Medical Oncology, University of Texas M.D. Anderson Cancer Center, Houston.']","Sharon H Giordano, ",The New England journal of medicine,2018,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/29897847
19,Epigenetics in myelodysplastic syndromes,"Epigenetic regulators are the largest group of genes mutated in MDS patients. Most mutated genes belong to one of three groups of genes with normal functions in DNA methylation, in H3K27 methylation/acetylation or in H3K4 methylation. Mutations in the majority of epigenetic regulators disrupt their normal function and induce a loss-of-function phenotype. The transcriptional consequences are often failure to repress differentiation programs and upregulation of self-renewal pathways. However, the mechanisms how different epigenetic regulators result in similar transcriptional consequences are not well understood. Hypomethylating agents are active in higher risk MDS patients, but their efficacy does not correlate with mutations in epigenetic regulators and the median duration of hematologic response is limited to 10-13 months. Inhibitors of histone deacetylases (HDAC) yielded disappointing results so far, questioning this approach in MDS patients. We review the clinical relevance of epigenetic mutations in MDS, discuss their functional consequences and highlight the role of epigenetic therapies in this difficult to treat disease.","['1 Department of Hematology, Hemostasis, Oncology and Stem Cell Transplantation, Hannover Medical School, Hannover, Germany. Electronic address: [email].', ""2 Department of Haematology, Cambridge Institute for Medical Research and Addenbrooke's Hospital, UK; Wellcome Trust-Medical Research Council, Cambridge Stem Cell Institute, University of Cambridge, Cambridge, UK."", '3 Department of Hematology, Hemostasis, Oncology and Stem Cell Transplantation, Hannover Medical School, Hannover, Germany.']","Michael Heuser, Haiyang Yun, Felicitas Thol, ",Seminars in cancer biology,NO_DATE,ASXL1; DNMT3A; EP300; EZH2; Epigenetics; HDAC inhibitor; Hypomethylating agent; IDH1; IDH2; KDM2B; KDM5A; KDM6A; MDS; MLL; MLL2; MLL3; MLL5; TET2; WT1.,https://pubmed.ncbi.nlm.nih.gov/28778402
20,Recent advances in Wilms' tumor predisposition,"Wilms' tumor (WT), the most common childhood kidney cancer, develops in association with an underlying germline predisposition in up to 15% of cases. Germline alterations affecting the WT1 gene and epigenetic alterations affecting the 11p15 locus are associated with a selective increase in WT risk. Nevertheless, WT also occurs in the context of more pleiotropic cancer predispositions, such as DICER1, Li-Fraumeni and Bloom syndrome, as well as Fanconi anemia. Recent germline genomic investigations have increased our understanding of the host genetic factors that influence WT risk, with sequencing of rare familial cases and large WT cohorts revealing an expanding array of predisposition genes and associated genetic conditions. Here, we describe evidence implicating WT1, the 11p15 locus, and the recently identified genes CTR9, REST and TRIM28 in WT predisposition. We discuss the clinical features, mode of inheritance and biological aspects of tumorigenesis, when known. Despite these described associations, many cases of familial WT remain unexplained. Continued investigations are needed to fully elucidate the landscape of germline genetic alterations in children with WT. Establishing a genetic diagnosis is imperative for WT families so that individuals harboring a predisposing germline variant can undergo surveillance, which should enable the early detection of tumors and use of less intensive treatments, thereby leading to improved overall outcomes.","[""1 Department of Oncology, St. Jude Children's Research Hospital, Memphis, TN 38105, USA.""]","Jamie L Maciaszek, Ninad Oak, Kim E Nichols, ",Human molecular genetics,2020,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/32412586
21,Targeted Degradation of Oncogenic KRASG12C by VHL-Recruiting PROTACs,"KRAS is mutated in ∼20% of human cancers and is one of the most sought-after targets for pharmacological modulation, despite having historically been considered ""undruggable."" The discovery of potent covalent inhibitors of the KRASG12C mutant in recent years has sparked a new wave of interest in small molecules targeting KRAS. While these inhibitors have shown promise in the clinic, we wanted to explore PROTAC-mediated degradation as a complementary strategy to modulate mutant KRAS. Herein, we report the development of LC-2, the first PROTAC capable of degrading endogenous KRASG12C. LC-2 covalently binds KRASG12C with a MRTX849 warhead and recruits the E3 ligase VHL, inducing rapid and sustained KRASG12C degradation leading to suppression of MAPK signaling in both homozygous and heterozygous KRASG12C cell lines. LC-2 demonstrates that PROTAC-mediated degradation is a viable option for attenuating oncogenic KRAS levels and downstream signaling in cancer cells.","['1 Department of Pharmacology, Yale University, New Haven, Connecticut 06511, United States.', '2 Department of Molecular, Cellular, and Developmental Biology, Yale University, 260 Whitney Avenue, New Haven, Connecticut 06511, United States.', '3 Department of Chemistry, Yale University, New Haven, Connecticut 06511, United States.']","Michael J Bond, Ling Chu, Dhanusha A Nalawansha, Ke Li, Craig M Crews, ",ACS central science,2020,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/32875077
