,title,abstract,affiliations,authors,journal,date,keywords,url
22,Arboviral diseases in pediatrics,"Objectives:
        
      
      To present the currently available evidence on transmission, clinical, diagnostic methods, treatment, and prevention methods of major arboviruses that occur in childhood. Source of data:
        
      
      Non-systematic review carried out in MEDLINE (PubMed), LILACS (VHL), Scopus, Web of Science, Cochrane, CAPES Portal, and Google Scholar databases for the past five years using the search terms arboviruses, dengue, chikungunya, Zika, Mayaro, and West Nile fever, as well as child, newborn, and adolescent. Synthesis of data:
        
      
      The main characteristic of arboviruses is the fact that part of their replication cycle occurs inside insect vectors, thus being classically transmitted to humans through the bite of mosquitoes (hematophagous arthropods), although non-vector transmission of these viruses is also possible in specific situations. These diseases remain a major public health challenge, due to the lack of specific antiviral treatment, the co-circulation of different arboviruses in endemic/epidemic regions, the lack of effective and safe immunizations for the vast majority of these viruses, and the great difficulty in vector control, especially in large urban centers. Conclusions:
        
      
      Children are especially vulnerable to this group of diseases due to characteristics that facilitate the development of the most severe forms. More detailed knowledge of this group of diseases allows the pediatrician to diagnose them earlier, implement the correct treatment, monitor warning signs for the most severe forms, and establish effective preventive measures.","['1 Universidade Federal do Rio de Janeiro (UFRJ), Maternidade-Escola, Rio de Janeiro, RJ, Brazil. Electronic address: [email].', ""2 Instituto D'Or de Pesquisa e Ensino (IDOR), Departamento de Pediatria, Rio de Janeiro, RJ, Brazil."", '3 Universidade Federal do Rio de Janeiro (UFRJ), Faculdade de Medicina, Departamento de Pediatria, Rio de Janeiro, RJ, Brazil.']","Marlos Melo Martins, Arnaldo Prata-Barbosa, Antonio José Ledo Alves da Cunha, ",Jornal de pediatria,NO_DATE,Arboviroses; Arboviruses; Chikungunya; Child; Crianças; Dengue; Newborn; Recém-nascidos; Zika.,https://pubmed.ncbi.nlm.nih.gov/31605670
23,An overview of 20 years of genetic studies in pheochromocytoma and paraganglioma,"Paragangliomas and pheochromocytomas (PPGL) are rare neuroendocrine tumours characterized by a strong genetic determinism. Over the past 20 years, evolution of PPGL genetics has revealed that around 40% of PPGL are genetically determined, secondary to a germline mutation in one of more than twenty susceptibility genes reported so far. More than half of the mutations occur in one of the SDHx genes (SDHA, SDHB, SDHC, SDHD, SDHAF2), which encode the different subunits and assembly protein of a mitochondrial enzyme, succinate dehydrogenase. These susceptibility genes predispose to early forms (VHL, RET, SDHD, EPAS1, DLST), syndromic (RET, VHL, EPAS1, NF1, FH), multiple (SDHD, TMEM127, MAX, DLST, MDH2, GOT2) or malignant (SDHB, FH, SLC25A11) PPGL. The discovery of a germline mutation in one of these genes changes the patient's follow-up and allows genetic screening of affected families and the presymptomatic follow-up of relatives carrying a mutation.","['1 Université de Paris, PARCC, INSERM, Equipe Labellisée par la Ligue contre le Cancer, F-75015, Paris, France; Assistance Publique-Hôpitaux de Paris, Hôpital Européen Georges Pompidou, Service de Génétique, F-75015, Paris, France. Electronic address: [email].', '2 Université de Paris, PARCC, INSERM, Equipe Labellisée par la Ligue contre le Cancer, F-75015, Paris, France; Assistance Publique-Hôpitaux de Paris, Hôpital Européen Georges Pompidou, Service de Génétique, F-75015, Paris, France.', '3 Université de Paris, PARCC, INSERM, Equipe Labellisée par la Ligue contre le Cancer, F-75015, Paris, France.']","Alexandre Buffet, Nelly Burnichon, Judith Favier, Anne-Paule Gimenez-Roqueplo, ",Best practice & research. Clinical endocrinology & metabolism,NO_DATE,SDHx; VHL; familial genetic screening; genetic; paraganglioma; pheochromocytoma.,https://pubmed.ncbi.nlm.nih.gov/32295730
24,p53: 800 million years of evolution and 40 years of discovery,"The evolutionarily conserved p53 protein and its cellular pathways mediate tumour suppression through an informed, regulated and integrated set of responses to environmental perturbations resulting in either cellular death or the maintenance of cellular homeostasis. The p53 and MDM2 proteins form a central hub in this pathway that receives stressful inputs via MDM2 and respond via p53 by informing and altering a great many other pathways and functions in the cell. The MDM2-p53 hub is one of the hubs most highly connected to other signalling pathways in the cell, and this may be why TP53 is the most commonly mutated gene in human cancers. Initial or truncal TP53 gene mutations (the first mutations in a stem cell) are selected for early in cancer development inectodermal and mesodermal-derived tissue-specific stem and progenitor cells and then, following additional mutations, produce tumours from those tissue types. In endodermal-derived tissue-specific stem or progenitor cells, TP53 mutations are functionally selected as late mutations transitioning the mutated cell into a malignant tumour. The order in which oncogenes or tumour suppressor genes are functionally selected for in a stem cell impacts the timing and development of a tumour.","['1 Simons Center for Systems Biology, Institute for Advanced Study, Princeton, NJ, USA. [email].']","Arnold J Levine, ",Nature reviews. Cancer,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/32404993
25,Targeting dendritic cells in pancreatic ductal adenocarcinoma,"Dendritic cells (DC) are an integral part of the tumor microenvironment. Pancreatic cancer is characterized by reduced number and function of DCs, which impacts antigen presentation and contributes to immune tolerance. Recent data suggest that exosomes can mediate communication between pancreatic cancer cells and DCs. Furthermore, levels of DCs may serve as prognostic factors. There is also growing evidence for the effectiveness of vaccination with DCs pulsed with tumor antigens to initiate adaptive cytolytic immune responses via T cells. Most experience with DC-based vaccination has been gathered for MUC1 and WT1 antigens, where clinical studies in advanced pancreatic cancer have provided encouraging results. In this review, we highlight the role of DC in the course, prognosis and treatment of pancreatic cancer.","['1 1Department of Surgery, Clinical Sciences Lund, Lund University and Skåne University Hospital, 221 85 Lund, Sweden.', '2 2Faculty of Medicine, Ruprecht-Karls-Universität Heidelberg, Heidelberg, Germany.']","Anton Deicher, Roland Andersson, Bobby Tingstedt, Gert Lindell, Monika Bauden, Daniel Ansari, ",Cancer cell international,2018,Antigen presenting cell; Dendritic cells; Immunotherapy; Pancreatic cancer; Vaccine.,https://pubmed.ncbi.nlm.nih.gov/29946224
26,RNA-Binding Proteins in Acute Leukemias,"Acute leukemias are genetic diseases caused by translocations or mutations, which dysregulate hematopoiesis towards malignant transformation. However, the molecular mode of action is highly versatile and ranges from direct transcriptional to post-transcriptional control, which includes RNA-binding proteins (RBPs) as crucial regulators of cell fate. RBPs coordinate RNA dynamics, including subcellular localization, translational efficiency and metabolism, by binding to their target messenger RNAs (mRNAs), thereby controlling the expression of the encoded proteins. In view of the growing interest in these regulators, this review summarizes recent research regarding the most influential RBPs relevant in acute leukemias in particular. The reported RBPs, either dysregulated or as components of fusion proteins, are described with respect to their functional domains, the pathways they affect, and clinical aspects associated with their dysregulation or altered functions.","['1 Department of Pediatrics 1, Martin Luther University Halle-Wittenberg, 06120 Halle, Germany.', '2 Institute of Molecular Medicine, Martin Luther University Halle-Wittenberg, 06120 Halle, Germany.']","Konstantin Schuschel, Matthias Helwig, Stefan Hüttelmaier, Dirk Heckl, Jan-Henning Klusmann, Jessica I Hoell, ",International journal of molecular sciences,2020,ALL; AML; CPSF6; IGF2BP; MSI2; RBM15-MKL1; RNA-binding protein; WT1; ZFP36; hematopoiesis; hnRNP K; nucleolin.,https://pubmed.ncbi.nlm.nih.gov/32408494
27,Breast cancer prevention in high-risk women,"Women at high risk of developing breast cancer are a heterogeneous group of women including those with and without high-risk germline mutation/s. Prevention in these women requires a personalised and multidisciplinary approach. Preventive therapy with selective oestrogen receptor modulators (SERMs) like tamoxifen and aromatase inhibitors (AIs) substantially reduces breast cancer risk well beyond the active treatment period. The importance of benign breast disease as a marker of increased breast cancer risk remains underappreciated, and although the benefit of preventive therapy may be greater in such women, preventive therapy remains underutilised in these and other high-risk women. Bilateral Risk-Reducing Mastectomy (BRRM) reduces the risk of developing breast cancer by 90% in high-risk women such as carriers of BRCA mutations. It also improves breast cancer-specific survival in BRCA1 carriers. Bilateral risk-reducing salpingo-oophorectomy may also reduce risk in premenopausal BRCA2 carriers. Further research to improve risk models, to identify surrogate biomarkers of preventive therapy benefit and to develop newer preventive agents is needed.","[""1 Centre for Cancer Prevention, Wolfson Institute of Preventive Medicine, Queen Mary University of London, United Kingdom; School of Cancer & Pharmaceutical Sciences, Faculty of Life Sciences & Medicine, King's College London, United Kingdom; Breast Services, Guy's Hospital, Great Maze Pond, London, SE1 9RT, United Kingdom. Electronic address: [email]."", ""2 Breast Services, Guy's Hospital, Great Maze Pond, London, SE1 9RT, United Kingdom.""]","Mangesh A Thorat, Rajeshkumar Balasubramanian, ",Best practice & research. Clinical obstetrics & gynaecology,NO_DATE,Bilateral risk-reducing mastectomy; Bilateral risk-reducing salpingo-oophorectomy; Breast cancer; Germline mutations; Prevention; SERMs.,https://pubmed.ncbi.nlm.nih.gov/31862315
28,"The role of WT1 in breast cancer: clinical implications, biological effects and molecular mechanism","Although Wilms' tumor gene 1 (WT1) was first cloned and identified as a tumor suppressor gene in nephroblastoma, subsequent studies have demonstrated that it can also play an oncogenic role in leukemia and various solid tumors. WT1 exerts biological functions with high tissue- and cell-specificity. This article reviews the relationship between WT1 and breast cancer from two aspects: (1) clinical application of WT1, including the relationship between expression of WT1 and prognosis of breast cancer patients, and its effectiveness as a target for comprehensive therapy of breast cancer; (2) the biological effects and molecular mechanisms of WT1 in the development and progression of breast cancer, including proliferation, apoptosis, invasion, and metastasis of breast cancer cells.","['1 Breast and Thyroid Surgery, Southwest Hospital, Army Medical University, Chongqing 400038, China.', '2 Breast and Thyroid Surgery, Chongqing General Hospital, University of Chinese Academy of Sciences, Chongqing 400013, China.']","Ye Zhang, Wen-Ting Yan, Ze-Yu Yang, Yan-Ling Li, Xuan-Ni Tan, Jun Jiang, Yi Zhang, Xiao-Wei Qi, ",International journal of biological sciences,2020,WT1; breast neoplasms; carcinogenesis; prognosis.,https://pubmed.ncbi.nlm.nih.gov/32210734
29,Von Hippel-Lindau Disease,"Von Hippel-Lindau (VHL) disease is an autosomal dominantly inherited tumor syndrome. The incidence of VHL disease is about one in 36,000 livebirths and the penetrance is higher than 90%. Similar to other tumor suppressor gene disorders, VHL disease is characterized by frequent development of specific types of tumors in selective organs. The disease is named after the German ophthalmologist Eugen von Hippel, who identified and described characteristic retinal manifestations, and the Swedish pathologist Arvid Lindau, who discovered the frequent co-occurrence of retinal and cerebellar hemangioblastoma with tumors and cysts in visceral organs. He described the clinical spectrum of VHL disease in detail in a large series of cases from Sweden but also from other European countries. A clinical classification system divides individuals who are affected by VHL disease into two groups: Those predominantly without pheochromocytoma are classified as VHL type 1, and those predominantly with pheochromocytoma are classified as VHL type 2. VHL type 2 is further subdivided into type 2A (with renal cancer) and type 2B (without renal cancer). In type 2C affected patients develop solely pheochromocytomas. Tumorigenesis in patients with VHL disease shares fundamental principles in the different affected organ systems: germline VHL inactivation leads to persistence of microscopic developmentally arrested structures. These microscopic cell clusters already reveal biallelic VHL inactivation and consequent up-regulation of hypoxia inducible factor (HIF) and down-stream targets like VEGF, EPO. Current research for pharmacotherapy of VHL disease targets proteins of the HIF cascade and compounds that lead to upregulation and re-functionalization of mutated VHL protein. For complete coverage of all related areas of Endocrinology, please visit our on-line FREE web-text, WWW.ENDOTEXT.ORG.","['1 Professor, Department of Neurosurgery, VUB University Hospital Brussels, Belgium.', '2 Professor, Department of Internal Medicine, Freiburg University Medical Center, Germany.', '3 Professor, Department of Internal Medicine, University of Louisville, KY; Oldenburg University and Medicover MVZ, Germany.', '4 Professor and Director, Neuropathology Training Program, Department of Pathology, Indiana University School of Medicine, Indianapolis, IN']","Sven Gläsker, Hartmut P.H. Neumann, Christian A. Koch, Alexander Vortmeyer, ",,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/25905347
30,WT1 peptide-based immunotherapy for refractory thymic epithelial malignancies,NO_ABSTRACT,"['1 Division of Thoracic Surgery, Department of Surgery, Keio University School of Medicine, Tokyo, Japan.']","Mikito Suzuki, Tomoyuki Hishida, Keisuke Asakura, Hisao Asamura, ","Mediastinum (Hong Kong, China)",2019,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/35118240
31,Rapid and direct control of target protein levels with VHL-recruiting dTAG molecules,"Chemical biology strategies for directly perturbing protein homeostasis including the degradation tag (dTAG) system provide temporal advantages over genetic approaches and improved selectivity over small molecule inhibitors. We describe dTAGV-1, an exclusively selective VHL-recruiting dTAG molecule, to rapidly degrade FKBP12F36V-tagged proteins. dTAGV-1 overcomes a limitation of previously reported CRBN-recruiting dTAG molecules to degrade recalcitrant oncogenes, supports combination degrader studies and facilitates investigations of protein function in cells and mice.","['1 Department of Cancer Biology, Dana-Farber Cancer Institute, Boston, MA, USA. [email].', '2 Department of Biological Chemistry and Molecular Pharmacology, Harvard Medical School, Boston, MA, USA. [email].', '3 Department of Cancer Biology, Dana-Farber Cancer Institute, Boston, MA, USA.', '4 Department of Biological Chemistry and Molecular Pharmacology, Harvard Medical School, Boston, MA, USA.', '5 Department of Pediatric Oncology, Dana-Farber Cancer Institute, Boston, MA, USA.', '6 The Broad Institute of MIT and Harvard, Cambridge, MA, USA.', '7 Division of Radiation and Genome Stability, Department of Radiation Oncology, Dana-Farber Cancer Institute, Boston, MA, USA.', '8 Department of Medical Oncology, Dana-Farber Cancer Institute, Boston, MA, USA.', '9 Novartis Institutes for BioMedical Research, Cambridge, MA, USA.', '10 Department of Medicine, Harvard Medical School, Boston, MA, USA.', ""11 Division of Pediatric Hematology/Oncology, Boston Children's Hospital, Boston, MA, USA."", '12 Department of Cancer Biology, Dana-Farber Cancer Institute, Boston, MA, USA. [email].', '13 Department of Biological Chemistry and Molecular Pharmacology, Harvard Medical School, Boston, MA, USA. [email].']","Behnam Nabet, Fleur M Ferguson, Bo Kyung A Seong, Miljan Kuljanin, Alan L Leggett, Mikaela L Mohardt, Amanda Robichaud, Amy S Conway, Dennis L Buckley, Joseph D Mancias, James E Bradner, Kimberly Stegmaier, Nathanael S Gray, ",Nature communications,2020,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/32948771
32,Clonal hematopoiesis: Pre-cancer PLUS,"Clonal hematopoiesis is a common, age-related process in which a somatically mutated hematopoietic precursor gives rise to a genetically distinct subpopulation in the blood. This phenomenon has been observed in populations across the globe and, while virtually non-existent in children is estimated to affect >10% of the 70-and-older age group. The mutations are thought to occur in stem cells, which makes them pre-cancerous, and precursors to cancer stem cells. Many of the genes most commonly mutated in clonal hematopoiesis are also recurrently mutated in leukemia, genes such as DNMT3A, TET2, ASXL1, JAK2, and TP53. However, between 40% and 60% of cases arise from the accumulation of what appear to be random mutations outside of known driver genes. Clonal hematopoiesis is frequently present in otherwise healthy individuals and may persist for many years. Though largely asymptomatic, carrying these somatic mutations confers a small but significantly increased risk of leukemic transformation, affecting 0.5-1% carriers per year; although most genes confer an increased risk of transformation, mutations in TP53 and U2AF1 appear to carry a particularly high risk for transformation. Additionally, a patient's history of prior treatment with cytotoxic chemotherapy and/or radiation are correlated with the development of clonal hematopoiesis; in the setting of chemotherapy treatment of solid tumors, hematopoietic mutations in TP53 and PPM1D appear to contribute to outgrowth of clones that may lead to subsequent malignancy. The presence of a clone also imparts a significantly increased risk of cardiovascular disease, which in some cases appears to be due to increased inflammation and atherosclerosis. Clonal hematopoiesis is correlated with several other diseases as well, including diabetes, chronic pulmonary disease, and aplastic anemia, with other associations probably yet to be uncovered.","['1 Medical Scientist Training Program, Vanderbilt University School of Medicine, Nashville, TN, United States.', '2 Department of Pathology, Stanford University, Stanford, CA, United States. Electronic address: [email].']","Alexander J Silver, Siddhartha Jaiswal, ",Advances in cancer research,NO_DATE,AML; CHIP; Clonal hematopoiesis; HSC; MDS; Somatic mutation.,https://pubmed.ncbi.nlm.nih.gov/30691686
33,Olaparib for Metastatic Castration-Resistant Prostate Cancer,"Background:
        
      
      Multiple loss-of-function alterations in genes that are involved in DNA repair, including homologous recombination repair, are associated with response to poly(adenosine diphosphate-ribose) polymerase (PARP) inhibition in patients with prostate and other cancers. Methods:
        
      
      We conducted a randomized, open-label, phase 3 trial evaluating the PARP inhibitor olaparib in men with metastatic castration-resistant prostate cancer who had disease progression while receiving a new hormonal agent (e.g., enzalutamide or abiraterone). All the men had a qualifying alteration in prespecified genes with a direct or indirect role in homologous recombination repair. Cohort A (245 patients) had at least one alteration in BRCA1, BRCA2, or ATM; cohort B (142 patients) had alterations in any of 12 other prespecified genes, prospectively and centrally determined from tumor tissue. Patients were randomly assigned (in a 2:1 ratio) to receive olaparib or the physician's choice of enzalutamide or abiraterone (control). The primary end point was imaging-based progression-free survival in cohort A according to blinded independent central review. Results:
        
      
      In cohort A, imaging-based progression-free survival was significantly longer in the olaparib group than in the control group (median, 7.4 months vs. 3.6 months; hazard ratio for progression or death, 0.34; 95% confidence interval, 0.25 to 0.47; P<0.001); a significant benefit was also observed with respect to the confirmed objective response rate and the time to pain progression. The median overall survival in cohort A was 18.5 months in the olaparib group and 15.1 months in the control group; 81% of the patients in the control group who had progression crossed over to receive olaparib. A significant benefit for olaparib was also seen for imaging-based progression-free survival in the overall population (cohorts A and B). Anemia and nausea were the main toxic effects in patients who received olaparib. Conclusions:
        
      
